Django>=5.2,<5.3

# Django REST API
djangorestframework>=3.16,<4
djangorestframework-simplejwt>=5.5,<6
django-cors-headers>=4.9,<5

# Environment variables
python-dotenv>=1.0,<2
python-decouple>=3.8,<4

# PostgreSQL
psycopg2-binary>=2.9,<3

# HTTP requests
requests>=2.32,<3

# Google APIs / AI
google-auth>=2.48,<3
google-genai>=2.0,<3

# Email
resend>=2.0,<3
django-anymail>=15.0,<16

# Django Channels / WebSockets
daphne>=4.2,<5
channels>=4.3,<5
channels-redis>=4.2,<5
redis>=5,<6

# Django development tools
django-extensions>=3.2,<4

# File storage / DigitalOcean Spaces / AWS S3
django-storages>=1.14,<2
boto3>=1.35,<2

# Production server for Render
gunicorn>=23.0,<24

# Admin interface
django-jazzmin>=3.0,<4

# Useful image support if ImageField is used
Pillow>=10,<12
